ID_REF	GSM860207	GSM860208	GSM860209	GSM860210	GSM860211	GSM860212	GSM860213	GSM860214	GSM860215	GSM860216	GSM860217	GSM860218	GSM860219	GSM860220	GSM860221	GSM860222	GSM860223	GSM860224	GSM860225	GSM860226	GSM860227	GSM860228	GSM860229	GSM860230	GSM860231	GSM860232	GSM860233	GSM860234	GSM860235	GSM860236	GSM860237	GSM860238	GSM860239	GSM860240	GSM860241	GSM860242	GSM860243	GSM860244	GSM860245	GSM860246	GSM860247	GSM860248	GSM860249	GSM860250	GSM860251	GSM860252	GSM860253	GSM860254	GSM860255	GSM860256	GSM860257	GSM860258	GSM860259	GSM860260	GSM860261	GSM860262	GSM860263	GSM860264	GSM860265	GSM860266	GSM860267	GSM860268	GSM860269	GSM860270	GSM860271	GSM860272	GSM860273	GSM860274	GSM860275	GSM860276	GSM860277	GSM860278	GSM860279	GSM860280	GSM860281	GSM860282	GSM860283	GSM860284	GSM860285	GSM860286	GSM860287	GSM860288	GSM860289	GSM860290	GSM860291	GSM860292	GSM860293	GSM860294	GSM860295	GSM860296	GSM860297	GSM860298	GSM860299	GSM860300	GSM860301	GSM860302	GSM860303	GSM860304	GSM860305	GSM860306	GSM860307	GSM860308	GSM860309	GSM860310	GSM860311	GSM860312	GSM860313	GSM860314	GSM860315	GSM860316	GSM860317	GSM860318	GSM860319	GSM860320	GSM860321	GSM860322	GSM860323	GSM860324	GSM860325	GSM860326	GSM860327	GSM860328	GSM860329	GSM860330	GSM860331	GSM860332	GSM860333	GSM860334	GSM860335	GSM860336	GSM860337	GSM860338	GSM860339	GSM860340	GSM860341	GSM860342	GSM860343	GSM860344	GSM860345	GSM860346	GSM860347	GSM860348	GSM860349	GSM860350	GSM860351	GSM860352	GSM860353	GSM860354	GSM860355	GSM860356	GSM860357	GSM860358	GSM860359	GSM860360	GSM860361	GSM860362	GSM860363	GSM860364	GSM860365	GSM860366	GSM860367	GSM860368	GSM860369	GSM860370	GSM860371	GSM860372	GSM860373	GSM860374	GSM860375	GSM860376	GSM860377	GSM860378	GSM860379	GSM860380	GSM860381	GSM860382	GSM860383	GSM860384	GSM860385	GSM860386	GSM860387	GSM860388	GSM860389	GSM860390	GSM860391	GSM860392	GSM860393	GSM860394	GSM860395	GSM860396	GSM860397	GSM860398	GSM860399	GSM860400	GSM860401	GSM860402	GSM860403	GSM860404	GSM860405	GSM860406	GSM860407	GSM860408	GSM860409	GSM860410	GSM860411	GSM860412	GSM860413	GSM860414	GSM860415	GSM860416	GSM860417	GSM860418	GSM860419	GSM860420	GSM860421	GSM860422	GSM860423	GSM860424	GSM860425	GSM860426	GSM860427	GSM860428	GSM860429	GSM860430	GSM860431	GSM860432	GSM860433	GSM860434	GSM860435	GSM860436	GSM860437	GSM860438	GSM860439	GSM860440	GSM860441	GSM860442	GSM860443	GSM860444	GSM860445	GSM860446	GSM860447	GSM860448	GSM860449	GSM860450	GSM860451	GSM860452	GSM860453	GSM860454	GSM860455	GSM860456	GSM860457	GSM860458	GSM860459	GSM860460	GSM860461	GSM860462	GSM860463	GSM860464	GSM860465	GSM860466	GSM860467	GSM860468	GSM860469	GSM860470	GSM860471	GSM860472	GSM860473	GSM860474	GSM860475	GSM860476	GSM860477	GSM860478	GSM860479	GSM860480	GSM860481	GSM860482	GSM860483	GSM860484	GSM860485	GSM860486	GSM860487	GSM860488	GSM860489	GSM860490	GSM860491	GSM860492	GSM860493	GSM860494	GSM860495	GSM860496	GSM860497	GSM860498	GSM860499	GSM860500	GSM860501	GSM860502	GSM860503	GSM860504	GSM860505	GSM860506	GSM860507	GSM860508	GSM860509	GSM860510	GSM860511	GSM860512	GSM860513	GSM860514	GSM860515	GSM860516	GSM860517	Unnamed: 312
ILMN_1651767	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
ILMN_1651769	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	
ILMN_1651771	0	0	0	0	0	0	-1	-1	0	0	0	-1	0	-1	0	0	0	0	0	-1	-1	0	1	0	0	-1	0	0	0	0	0	0	-1	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	-1	0	0	-1	0	0	0	-1	0	-1	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	-1	0	-1	0	-1	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	-1	0	-1	0	-1	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	-1	0	0	0	0	0	-1	-1	0	0	0	-1	0	-1	0	0	-1	0	0	0	-1	0	0	0	0	1	0	-1	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	-1	1	0	0	0	0	0	-1	0	0	-1	0	0	-1	-1	0	0	-1	0	-1	0	0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	1	0	0	0	-1	-1	0	0	-1	0	-1	-1	-1	0	0	0	0	-1	0	-1	-1	0	0	-1	-1	0	-1	0	0	0	0	-1	-1	0	-1	-1	-1	-1	0	
ILMN_1651776	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
ILMN_1651787	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	0	-1	0	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	0	0	0	0	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	0	0	-1	0	-1	0	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	0	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	0	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	0	-1	-1	-1	-1	0	-1	-1	0	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	0	-1	0	-1	0	-1	-1	-1	-1	0	-1	-1	-1	-1	0	-1	-1	-1	0	-1	0	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	0	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	0	0	-1	-1	0	-1	-1	-1	-1	-1	0	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	0	0	-1	-1	-1	-1	-1	0	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	0	-1	0	-1	0	-1	-1	-1	0	0	-1	-1	-1	-1	0	-1	
ILMN_1651788	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
ILMN_1651789	-1	-1	0	-1	0	0	-1	-1	0	0	0	-1	0	0	-1	0	0	-1	0	-1	0	0	1	-1	-1	-1	0	-1	-1	-1	-1	-1	0	0	0	0	0	-1	0	-1	-1	0	-1	0	0	-1	-1	0	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	0	0	-1	0	-1	0	-1	0	0	-1	0	0	-1	-1	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	1	-1	0	0	0	0	0	-1	0	-1	0	-1	0	0	0	0	0	0	0	-1	-1	-1	0	-1	-1	0	0	-1	-1	0	0	0	-1	0	-1	0	0	1	0	0	-1	-1	-1	-1	1	0	0	-1	0	-1	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	-1	-1	-1	0	0	-1	0	0	0	-1	-1	0	0	-1	0	0	0	0	-1	0	-1	0	-1	0	0	0	-1	0	0	-1	0	0	1	0	0	0	-1	0	0	-1	-1	-1	-1	0	-1	-1	-1	0	0	1	0	0	-1	-1	0	-1	-1	0	-1	-1	-1	0	-1	-1	0	0	-1	1	-1	0	-1	0	0	-1	-1	0	0	0	-1	0	0	-1	0	1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	-1	-1	0	0	-1	0	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	0	-1	-1	0	0	0	0	0	0	0	-1	-1	-1	-1	0	-1	-1	
ILMN_1651792	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	-1	0	-1	0	-1	-1	1	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	0	0	0	-1	-1	0	-1	-1	0	0	0	0	0	0	0	-1	-1	0	-1	-1	0	0	0	0	-1	-1	-1	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	-1	0	1	-1	-1	-1	-1	0	-1	0	0	-1	0	-1	0	0	0	0	0	0	0	-1	0	0	0	-1	-1	0	-1	0	0	0	0	0	-1	0	0	0	-1	0	0	-1	0	-1	0	0	0	-1	0	0	-1	-1	-1	0	0	0	-1	0	-1	0	0	0	-1	0	0	-1	0	0	0	0	0	0	-1	0	0	-1	0	0	0	0	0	0	-1	-1	-1	0	0	0	-1	0	-1	0	0	0	0	-1	0	-1	0	-1	0	-1	0	-1	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	-1	0	0	0	-1	0	-1	0	0	-1	0	0	0	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	0	-1	-1	-1	0	0	0	-1	-1	-1	
ILMN_1651799	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
ILMN_1651800	0	0	0	0	0	1	0	-1	-1	0	0	-1	-1	0	-1	0	0	0	1	0	0	0	-1	0	0	-1	1	0	1	0	0	0	0	-1	0	0	0	0	-1	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	1	1	0	-1	0	-1	1	-1	1	0	0	0	0	0	1	0	0	1	-1	0	-1	0	0	0	-1	0	1	0	0	-1	-1	1	0	0	0	-1	0	-1	-1	0	1	0	0	0	0	-1	0	-1	0	1	0	0	1	-1	-1	-1	-1	1	0	-1	-1	0	-1	-1	1	-1	1	1	0	0	0	0	0	-1	-1	-1	0	1	0	0	0	1	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	1	1	0	0	0	-1	-1	1	0	0	-1	-1	0	-1	0	0	1	0	0	-1	-1	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	-1	0	0	1	0	1	0	-1	-1	0	0	0	1	-1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	0	1	1	0	1	0	1	0	1	1	0	-1	0	-1	-1	-1	0	0	1	-1	1	0	0	1	1	-1	0	-1	-1	-1	-1	-1	0	0	1	1	0	0	1	0	1	1	-1	1	1	0	-1	0	0	1	1	-1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	
ILMN_1651806	0	-1	0	0	-1	0	0	-1	0	0	-1	-1	0	-1	-1	0	0	-1	0	-1	-1	-1	0	-1	0	0	0	-1	-1	0	-1	-1	0	0	0	-1	-1	0	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	0	-1	0	-1	0	-1	-1	-1	0	0	0	0	-1	0	0	0	-1	-1	0	0	-1	-1	-1	0	-1	0	-1	-1	-1	0	-1	-1	0	-1	0	-1	-1	0	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	-1	0	-1	0	0	0	-1	-1	0	0	-1	-1	0	0	-1	0	-1	-1	-1	-1	-1	0	0	0	-1	-1	0	0	1	0	0	-1	-1	-1	-1	0	0	0	0	-1	0	0	-1	0	-1	-1	0	0	0	-1	0	0	0	1	-1	-1	-1	-1	-1	0	-1	0	-1	-1	-1	-1	0	-1	0	-1	0	0	-1	0	-1	0	0	-1	-1	0	-1	0	-1	-1	-1	-1	0	0	0	-1	-1	0	-1	-1	0	-1	-1	0	0	-1	-1	-1	0	-1	-1	0	0	-1	-1	-1	-1	-1	0	0	0	0	-1	0	-1	0	-1	-1	0	-1	-1	0	0	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	0	-1	0	0	-1	-1	0	0	0	-1	0	0	0	0	-1	-1	-1	0	-1	-1	-1	-1	0	0	0	0	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	0	-1	0	0	0	-1	
ILMN_1651811	1	0	0	1	1	1	0	0	1	0	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	0	1	0	1	0	1	0	0	1	1	0	0	1	1	0	1	-1	1	1	1	1	1	0	1	0	0	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	-1	1	0	0	0	0	1	1	0	0	1	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	1	0	1	0	0	1	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	-1	0	0	1	0	1	0	1	1	0	1	0	1	1	0	0	1	1	1	0	0	1	1	1	1	1	0	0	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	-1	0	0	1	0	0	1	1	-1	0	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	1	1	1	0	0	1	1	0	1	-1	0	0	0	0	0	0	0	0	1	-1	0	0	0	0	0	0	0	0	-1	0	0	1	0	1	0	1	0	0	-1	0	0	0	0	0	
ILMN_1651817	0	0	-1	0	-1	0	-1	-1	0	0	0	0	0	0	-1	0	0	0	-1	-1	-1	0	-1	0	0	-1	-1	-1	0	-1	0	-1	1	0	0	-1	-1	0	0	0	0	0	-1	-1	-1	-1	-1	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	0	0	0	0	-1	0	-1	0	-1	0	0	0	0	0	-1	-1	0	0	0	-1	-1	0	-1	-1	-1	-1	-1	0	-1	-1	0	1	-1	0	0	0	0	-1	0	-1	-1	0	0	-1	-1	-1	-1	0	0	-1	-1	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	-1	0	-1	-1	-1	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	-1	0	-1	0	0	0	-1	-1	-1	-1	-1	0	0	0	0	0	-1	0	-1	0	-1	0	-1	-1	-1	-1	0	0	0	-1	0	-1	-1	0	-1	0	-1	-1	-1	0	-1	0	0	-1	0	0	0	0	-1	0	-1	0	0	0	-1	0	0	-1	0	0	-1	-1	-1	0	-1	0	-1	0	0	0	0	0	-1	0	0	-1	-1	0	0	-1	0	-1	-1	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	-1	0	-1	0	-1	-1	0	0	-1	0	0	-1	0	0	-1	-1	0	0	-1	0	0	0	0	-1	0	-1	-1	-1	0	-1	0	0	0	0	0	-1	0	0	0	0	-1	0	-1	0	-1	0	0	-1	-1	0	0	-1	
ILMN_1651819	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
ILMN_1651826	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
ILMN_1651828	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
ILMN_1651832	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
